This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
LIB_KDEUI='-lkdeui'
LIB_KFILE='-lkio'
LIB_KFM=''
LIB_KHTML='-lkhtml'
LIB_KIO='-lkio'
LIB_KPARTS='-lkparts'
LIB_KSPELL='-lkspell'
LIB_KSYCOCA='-lkio'
LIB_KUTILS='-lkutils'
LIB_POLL=''
LIB_QPE=''
LIB_QT='-lqt-mt  $(LIBZ) $(LIBPNG) -lXext $(LIB_X11) $(LIBSM) -lpthread'
LIB_SMB='-lsmb'
LIB_X11='-lX11 $(LIBSOCKET)'
LIB_XEXT='-lXext'
LIB_XRENDER=''
LN_S='ln -s'
LTLIBOBJS=''
MAKEINFO='${SHELL} /source/travail/kdab/git/neuroscope/admin/missing --run makeinfo'
MCOPIDL='/opt/kde3/bin/mcopidl'
MEINPROC='/opt/kde3/bin/meinproc'
MOC='/usr/lib/qt3//bin/moc'
MSGFMT='/usr/bin/msgfmt'
NOOPT_CFLAGS='-O0'
NOOPT_CXXFLAGS='-O0'
OBJEXT='o'
PACKAGE='neuroscope'
PACKAGE_BUGREPORT=''
PACKAGE_NAME=''
PACKAGE_STRING=''
PACKAGE_TARNAME=''
PACKAGE_URL=''
PACKAGE_VERSION=''
PATH_SEPARATOR=':'
PERL='/usr/bin/perl'
QTE_NORTTI=''
QT_INCLUDES='-I/usr/lib/qt3//include'
QT_LDFLAGS='-L/usr/lib/qt3//lib64'
RANLIB='ranlib'
SET_MAKE=''
SHELL='/bin/sh'
STRIP='strip'
TOPSUBDIRS=' doc po src'
UIC='/usr/lib/qt3//bin/uic -L $(kde_widgetdir) -nounload'
UIC_TR='tr2i18n'
USER_INCLUDES=''
USER_LDFLAGS=''
USE_EXCEPTIONS=''
USE_RTTI=''
USE_THREADS=''
VERSION='1.3.3'
WOVERLOADED_VIRTUAL=''
XGETTEXT='/usr/bin/xgettext'
XMKMF=''
XMLLINT='/usr/bin/xmllint'
X_EXTRA_LIBS=''
X_INCLUDES='-I.'
X_LDFLAGS='-L/usr/lib64'
X_PRE_LIBS=''
X_RPATH='-R $(x_libraries)'
ac_ct_CC='gcc'
ac_ct_CXX='g++'
ac_ct_F77=''
all_includes='-I/opt/kde3/include -I/usr/lib/qt3//include -I. '
all_libraries='-L/usr/lib64 -L/usr/lib/qt3//lib64 -L/opt/kde3/lib64 '
am__fastdepCC_FALSE='#'
am__fastdepCC_TRUE=''
am__fastdepCXX_FALSE='#'
am__fastdepCXX_TRUE=''
am__include='include'
am__leading_dot='.'
am__quote=''
bindir='${exec_prefix}/bin'
build='x86_64-unknown-linux-gnu'
build_alias=''
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='unknown'
datadir='${datarootdir}'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE}'
dvidir='${docdir}'
exec_prefix='${prefix}'
host='x86_64-unknown-linux-gnu'
host_alias=''
host_cpu='x86_64'
host_os='linux-gnu'
host_vendor='unknown'
htmldir='${docdir}'
include_ARTS_FALSE='#'
include_ARTS_TRUE=''
includedir='${prefix}/include'
infodir='${datarootdir}/info'
install_sh='/source/travail/kdab/git/neuroscope/admin/install-sh'
kde_appsdir='${datadir}/applnk'
kde_bindir='${exec_prefix}/bin'
kde_confdir='${datadir}/config'
kde_datadir='${datadir}/apps'
kde_htmldir='${datadir}/doc/HTML'
kde_icondir='${datadir}/icons'
kde_includes='/opt/kde3/include'
kde_kcfgdir='${datadir}/config.kcfg'
kde_libraries='/opt/kde3/lib64'
kde_libs_htmldir='/opt/kde3/share/doc/HTML'
kde_libs_prefix='/opt/kde3'
kde_locale='${datadir}/locale'
kde_mimedir='${datadir}/mimelnk'
kde_moduledir='${libdir}/kde3'
kde_qtver='3'
kde_servicesdir='${datadir}/services'
kde_servicetypesdir='${datadir}/servicetypes'
kde_sounddir='${datadir}/sounds'
kde_styledir='${libdir}/kde3/plugins/styles'
kde_templatesdir='${datadir}/templates'
kde_wallpaperdir='${datadir}/wallpapers'
kde_widgetdir='/opt/kde3/lib64/kde3/plugins/designer'
kdeinitdir='$(kde_moduledir)'
libdir='${exec_prefix}/lib64'
libexecdir='${exec_prefix}/lib'
localedir='${datarootdir}/locale'
localstatedir='${prefix}/var'
mandir='${datarootdir}/man'
mkdir_p='mkdir -p -- .'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr/local/kde'
program_transform_name='s,x,x,'
psdir='${docdir}'
qt_includes='/usr/lib/qt3//include'
qt_libraries='/usr/lib/qt3//lib64'
sbindir='${exec_prefix}/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='${prefix}/etc'
target='x86_64-unknown-linux-gnu'
target_alias=''
target_cpu='x86_64'
target_os='linux-gnu'
target_vendor='unknown'
x_includes='.'
x_libraries='/usr/lib64'
xdg_appsdir='${datadir}/applications/kde'
xdg_directorydir='${datadir}/desktop-directories'
xdg_menudir='${sysconfdir}/xdg/menus'

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME ""
#define PACKAGE_TARNAME ""
#define PACKAGE_VERSION ""
#define PACKAGE_STRING ""
#define PACKAGE_BUGREPORT ""
#define PACKAGE_URL ""
#define PACKAGE "neuroscope"
#define VERSION "1.3.3"
#define KDELIBSUFF "\"64\""
#define STDC_HEADERS 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_MEMORY_H 1
#define HAVE_STRINGS_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_UNISTD_H 1
#define HAVE_DLFCN_H 1
#define HAVE_SGI_STL 1
#define HAVE_CRYPT 1
#define ksize_t socklen_t
#define HAVE_SYS_TYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_RES_INIT 1
#define HAVE_RES_INIT 1
#define SIZEOF_INT 4
#define SIZEOF_SHORT 2
#define SIZEOF_LONG 8
#define SIZEOF_CHAR_P 8
#define SIZEOF_SIZE_T 8
#define SIZEOF_UNSIGNED_LONG 8
#define HAVE_VSNPRINTF 1
#define HAVE_SNPRINTF 1
#define HAVE_LIBZ 1
#define HAVE_LIBPNG 1
#define HAVE_LIBJPEG 1
#define HAVE_LIBPTHREAD 1
#define KDEMAXPATHLEN 4096

configure: exit 0

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on kspread

config.status:1033: creating Makefile
config.status:1136: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating doc/Makefile
config.status:1136: WARNING:  'doc/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating doc/en/Makefile
config.status:1136: WARNING:  'doc/en/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating doc/en/Images/Makefile
config.status:1136: WARNING:  'doc/en/Images/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating po/Makefile
config.status:1136: WARNING:  'po/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating src/Makefile
config.status:1136: WARNING:  'src/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating src/cursors/Makefile
config.status:1136: WARNING:  'src/cursors/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating src/icons/Makefile
config.status:1136: WARNING:  'src/icons/Makefile.in' seems to ignore the --datarootdir setting
config.status:1033: creating config.h
config.status:1255: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status config.h

on kspread

config.status:1033: creating config.h

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status config.h

on kspread

config.status:1033: creating config.h
